   2.0
   7.000000
   1.080   3.330   0.000   3.500
   0.000   3.500  -1.080   3.330
  -1.080   3.330  -2.057   2.830
  -2.057   2.830  -2.830   2.057
  -2.830   2.057  -3.330   1.080
  -3.330   1.080  -3.500   0.000
  -3.500   0.000  -3.330  -1.080
  -3.330  -1.080  -2.830  -2.057
  -2.830  -2.057  -2.057  -2.830
  -2.057  -2.830  -1.080  -3.330
  -1.080  -3.330   0.000  -3.500
   0.000  -3.500   1.080  -3.330
   1.080  -3.330   2.057  -2.830
   2.057  -2.830   2.830  -2.057
   2.830  -2.057   3.330  -1.080
   3.330  -1.080   3.500   0.000
 -99.000 -99.000 -99.000  11.000
  -0.667   0.000   0.667   0.000
   0.000   0.667   0.000  -0.667
   0.470   0.470  -0.470  -0.470
  -0.470   0.470   0.470  -0.470
 -99.000 -99.000 -99.000  12.000
   3.500   5.713   2.423   5.670
   4.103   5.670   3.500   5.713
   4.103   4.577   4.103   5.670
   5.543   4.577   4.103   4.577
   5.670   3.627   5.543   4.577
   5.543   1.947   5.670   3.627
   5.067   1.820   5.543   1.947
   5.180   2.787   5.067   1.820
   4.817   2.787   5.180   2.787
   4.703   3.627   4.817   2.787
   4.103   3.627   4.703   3.627
   4.213   1.093   4.103   3.627
   2.787   1.093   4.213   1.093
   2.897   3.627   2.787   1.093
   2.297   3.627   2.897   3.627
   2.183   2.787   2.297   3.627
   1.820   2.787   2.183   2.787
   1.933   1.820   1.820   2.787
   1.457   1.933   1.933   1.820
   1.330   3.627   1.457   1.933
   1.457   4.577   1.330   3.627
   2.897   4.577   1.457   4.577
   2.897   5.180   2.897   4.577
   2.423   5.167   2.897   5.180
   2.423   5.670   2.423   5.167
   4.577   0.727   3.500   0.727
   5.543   0.853   4.577   0.727
   5.907   0.967   5.543   0.853
   6.033   1.093   5.907   0.967
   6.147   1.457   6.033   1.093
   6.273   2.423   6.147   1.457
   6.273   3.500   6.273   2.423
   4.577   6.273   3.500   6.273
   5.543   6.147   4.577   6.273
   5.907   6.020   5.543   6.147
   6.033   5.907   5.907   6.020
   6.147   5.543   6.033   5.907
   6.273   4.577   6.147   5.543
   6.273   3.500   6.273   4.577
   2.423   6.273   3.500   6.273
   1.457   6.147   2.423   6.273
   1.093   6.020   1.457   6.147
   0.967   5.907   1.093   6.020
   0.853   5.543   0.967   5.907
   0.727   4.577   0.853   5.543
   0.727   3.500   0.727   4.577
   2.423   0.727   3.500   0.727
   1.457   0.853   2.423   0.727
   1.093   0.967   1.457   0.853
   0.967   1.093   1.093   0.967
   0.853   1.457   0.967   1.093
   0.727   2.423   0.853   1.457
   0.727   3.500   0.727   2.423
   4.703   0.000   3.500   0.000
   5.783   0.127   4.703   0.000
   6.273   0.253   5.783   0.127
   6.510   0.363   6.273   0.253
   6.637   0.490   6.510   0.363
   6.747   0.727   6.637   0.490
   6.873   1.217   6.747   0.727
   7.000   2.297   6.873   1.217
   7.000   3.500   7.000   2.297
   4.703   6.987   3.500   6.987
   5.783   6.873   4.703   6.987
   6.273   6.747   5.783   6.873
   6.510   6.637   6.273   6.747
   6.637   6.510   6.510   6.637
   6.747   6.273   6.637   6.510
   6.873   5.783   6.747   6.273
   7.000   4.703   6.873   5.783
   7.000   3.500   7.000   4.703
   2.297   6.987   3.500   6.987
   1.217   6.873   2.297   6.987
   0.727   6.747   1.217   6.873
   0.490   6.637   0.727   6.747
   0.363   6.510   0.490   6.637
   0.253   6.273   0.363   6.510
   0.127   5.783   0.253   6.273
   0.000   4.703   0.127   5.783
   0.000   3.500   0.000   4.703
   2.297   0.000   3.500   0.000
   1.217   0.127   2.297   0.000
   0.727   0.253   1.217   0.127
   0.490   0.363   0.727   0.253
   0.363   0.490   0.490   0.363
   0.253   0.727   0.363   0.490
   0.127   1.217   0.253   0.727
   0.000   2.297   0.127   1.217
   0.000   3.500   0.000   2.297
 -99.000 -99.000 -99.000  13.000
   0.000   0.000   7.000   0.000
   7.000   0.000   7.000   7.000
   7.000   7.000   0.000   7.000
   0.000   7.000   0.000   0.000
 -99.000 -99.000 -99.000  14.000
   3.500   0.000   7.000   3.500
   7.000   3.500   3.500   7.000
   3.500   7.000   0.000   3.500
   0.000   3.500   3.500   0.000
 -99.000 -99.000 -99.000  15.000
   3.500   0.000   3.500   7.000
   0.000   3.500   7.000   3.500
 -99.000 -99.000 -99.000  16.000
   0.000   0.000   7.000   7.000
   0.000   7.000   7.000   0.000
 -99.000 -99.000 -99.000  17.000
   0.000   0.000   3.500   7.000
   3.500   7.000   7.000   0.000
   7.000   0.000   0.000   0.000
 -99.000 -99.000 -99.000  18.000
   7.000   3.500   6.830   4.580
   6.830   4.580   6.330   5.557
   6.330   5.557   5.557   6.330
   5.557   6.330   4.580   6.830
   4.580   6.830   3.500   7.000
   3.500   7.000   2.420   6.830
   2.420   6.830   1.443   6.330
   1.443   6.330   0.670   5.557
   0.670   5.557   0.170   4.580
   0.170   4.580   0.000   3.500
   0.000   3.500   0.170   2.420
   0.170   2.420   0.670   1.443
   0.670   1.443   1.443   0.670
   1.443   0.670   2.420   0.170
   2.420   0.170   3.500   0.000
   3.500   0.000   4.580   0.170
   4.580   0.170   5.557   0.670
   5.557   0.670   6.330   1.443
   6.330   1.443   6.830   2.420
   6.830   2.420   7.000   3.500
 -99.000 -99.000 -99.000  19.000
   2.833   3.500   4.167   3.500
   3.500   4.167   3.500   2.833
   3.970   3.970   3.030   3.030
   3.030   3.970   3.970   3.030
 -99.000 -99.000 -99.000  20.000
   3.000   6.000   3.000   2.000
   1.000   4.000   5.000   4.000
   1.000   0.000   5.000   0.000
 -99.000 -99.000 -99.000  21.000
   4.000   1.000   0.000   3.000
   0.000   3.000   4.000   5.000
   0.000   0.000   4.000   0.000
 -99.000 -99.000 -99.000  22.000
   0.000   1.000   4.000   3.000
   4.000   3.000   0.000   5.000
   0.000   0.000   4.000   0.000
 -99.000 -99.000 -99.000  23.000
   0.000   4.000   4.000   4.000
   0.000   2.000   4.000   2.000
   1.000   0.000   3.000   6.000
 -99.000 -99.000 -99.000  24.000
   1.000   6.500   2.000   7.500
 -99.000 -99.000 -99.000  25.000
   4.000   1.000   0.000   3.000
   0.000   3.000   4.000   5.000
   0.000   0.000   4.000   0.000
   1.000  -1.000   3.000   6.500
 -99.000 -99.000 -99.000  26.000
   0.000   1.000   4.000   3.000
   4.000   3.000   0.000   5.000
   0.000   0.000   4.000   0.000
   1.000  -1.000   3.000   6.500
 -99.000 -99.000 -99.000  27.000
   4.000   1.000   0.000   3.000
   0.000   3.000   4.000   5.000
   6.000   1.000   2.000   3.000
   2.000   3.000   6.000   5.000
 -99.000 -99.000 -99.000  28.000
   1.000   1.000   5.000   3.000
   5.000   3.000   1.000   5.000
   3.000   1.000   7.000   3.000
   7.000   3.000   3.000   5.000
 -99.000 -99.000 -99.000  29.000
   5.000   1.000   4.000   0.000
   4.000   0.000   0.000   0.000
   0.000   0.000   2.000   3.500
   2.000   3.500   0.000   7.000
   0.000   7.000   4.000   7.000
   4.000   7.000   5.000   6.000
 -99.000 -99.000 -99.000  30.000
   4.000   1.000   0.000   3.000
   0.000   3.000   4.000   5.000
   1.000   0.000   3.000   6.000
 -99.000 -99.000 -99.000  31.000
   0.000   1.000   4.000   3.000
   4.000   3.000   0.000   5.000
   1.000   0.000   3.000   6.000
 -99.000 -99.000 -99.000  32.000
   0.000   0.000   3.500   0.000
 -99.000 -99.000 -99.000  33.000
   1.500   7.000   1.500   2.000
   2.000   1.000   2.000   0.000
   2.000   0.000   1.000   0.000
   1.000   0.000   1.000   1.000
   1.000   1.000   2.000   1.000
 -99.000 -99.000 -99.000  34.000
   2.000   6.000   1.000   5.000
   3.000   6.000   2.000   5.000
 -99.000 -99.000 -99.000  35.000
   1.000   5.000   1.000   1.000
   3.000   1.000   3.000   5.000
   4.000   4.000   0.000   4.000
   0.000   2.000   4.000   2.000
 -99.000 -99.000 -99.000  36.000
   0.000   1.000   1.000   0.000
   1.000   0.000   3.000   0.000
   3.000   0.000   4.000   1.000
   4.000   1.000   4.000   3.000
   4.000   3.000   3.000   4.000
   3.000   4.000   1.000   4.000
   1.000   4.000   0.000   5.000
   0.000   5.000   0.000   6.000
   0.000   6.000   1.000   7.000
   1.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   2.000   0.000   2.000   7.000
 -99.000 -99.000 -99.000  37.000
   0.000   7.000   1.000   7.000
   1.000   7.000   1.000   6.000
   1.000   6.000   0.000   6.000
   0.000   6.000   0.000   7.000
   4.000   7.000   0.000   0.000
   3.000   0.000   4.000   0.000
   4.000   0.000   4.000   1.000
   4.000   1.000   3.000   1.000
   3.000   1.000   3.000   0.000
 -99.000 -99.000 -99.000  38.000
   4.000   1.000   3.000   0.000
   3.000   0.000   1.000   0.000
   1.000   0.000   0.000   1.000
   0.000   1.000   3.000   6.000
   3.000   6.000   2.000   7.000
   2.000   7.000   1.000   6.000
   1.000   6.000   1.000   5.000
   1.000   5.000   4.000   0.000
 -99.000 -99.000 -99.000  39.000
   2.000   6.000   1.000   5.000
 -99.000 -99.000 -99.000  40.000
   3.000   0.000   2.000   1.000
   2.000   1.000   2.000   6.000
   2.000   6.000   3.000   7.000
 -99.000 -99.000 -99.000  41.000
   1.000   0.000   2.000   1.000
   2.000   1.000   2.000   6.000
   2.000   6.000   1.000   7.000
 -99.000 -99.000 -99.000  42.000
   0.000   1.000   4.000   5.000
   0.000   3.000   4.000   3.000
   0.000   5.000   4.000   1.000
   2.000   1.000   2.000   5.000
 -99.000 -99.000 -99.000  43.000
   3.000   5.000   3.000   1.000
   1.000   3.000   5.000   3.000
 -99.000 -99.000 -99.000  44.000
   2.000   0.000   1.000   0.000
   1.000   0.000   1.000   1.000
   1.000   1.000   2.000   1.000
   2.000   1.000   2.000   0.000
   2.000   0.000   0.000  -2.000
 -99.000 -99.000 -99.000  45.000
   1.000   4.000   5.000   4.000
 -99.000 -99.000 -99.000  46.000
   1.000   0.000   1.000   1.000
   1.000   1.000   2.000   1.000
   2.000   1.000   2.000   0.000
   2.000   0.000   1.000   0.000
 -99.000 -99.000 -99.000  47.000
   0.000   0.000   4.000   7.000
 -99.000 -99.000 -99.000  48.000
   1.000   1.000   1.000   6.000
   1.000   6.000   2.000   7.000
   2.000   7.000   4.000   7.000
   4.000   7.000   5.000   6.000
   5.000   6.000   5.000   1.000
   5.000   1.000   4.000   0.000
   4.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
 -99.000 -99.000 -99.000  49.000
   2.500   6.000   3.500   7.000
   3.500   7.000   3.500   0.000
   2.500   0.000   4.500   0.000
 -99.000 -99.000 -99.000  50.000
   1.000   6.000   2.000   7.000
   2.000   7.000   4.000   7.000
   4.000   7.000   5.000   6.000
   5.000   6.000   5.000   4.000
   5.000   4.000   1.000   1.000
   1.000   1.000   1.000   0.000
   1.000   0.000   5.000   0.000
   5.000   0.000   5.000   1.000
 -99.000 -99.000 -99.000  51.000
   1.000   6.000   1.000   7.000
   1.000   7.000   5.000   7.000
   5.000   7.000   3.000   4.000
   3.000   4.000   4.000   4.000
   4.000   4.000   5.000   3.000
   5.000   3.000   5.000   1.000
   5.000   1.000   4.000   0.000
   4.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
 -99.000 -99.000 -99.000  52.000
   4.000   0.000   4.000   7.000
   4.000   7.000   1.000   3.000
   1.000   3.000   5.000   3.000
   3.000   0.000   5.000   0.000
 -99.000 -99.000 -99.000  53.000
   1.000   1.000   2.000   0.000
   2.000   0.000   4.000   0.000
   4.000   0.000   5.000   1.000
   5.000   1.000   5.000   3.000
   5.000   3.000   4.000   4.000
   4.000   4.000   1.000   4.000
   1.000   4.000   1.000   7.000
   1.000   7.000   5.000   7.000
 -99.000 -99.000 -99.000  54.000
   1.000   3.000   2.000   4.000
   2.000   4.000   4.000   4.000
   4.000   4.000   5.000   3.000
   5.000   3.000   5.000   1.000
   5.000   1.000   4.000   0.000
   4.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
   1.000   1.000   1.000   6.000
   1.000   6.000   2.000   7.000
   2.000   7.000   4.000   7.000
   4.000   7.000   5.000   6.000
 -99.000 -99.000 -99.000  55.000
   1.000   0.000   5.000   7.000
   5.000   7.000   1.000   7.000
   1.000   7.000   1.000   6.000
 -99.000 -99.000 -99.000  56.000
   2.000   4.000   1.000   5.000
   1.000   5.000   1.000   6.000
   1.000   6.000   2.000   7.000
   2.000   7.000   4.000   7.000
   4.000   7.000   5.000   6.000
   5.000   6.000   5.000   5.000
   5.000   5.000   4.000   4.000
   4.000   4.000   5.000   3.000
   5.000   3.000   5.000   1.000
   5.000   1.000   4.000   0.000
   4.000   0.000   2.000   0.000
   2.000   0.000   1.000   1.000
   1.000   1.000   1.000   3.000
   1.000   3.000   2.000   4.000
   2.000   4.000   4.000   4.000
 -99.000 -99.000 -99.000  57.000
   1.000   1.000   2.000   0.000
   2.000   0.000   4.000   0.000
   4.000   0.000   5.000   1.000
   5.000   1.000   5.000   6.000
   5.000   6.000   4.000   7.000
   4.000   7.000   2.000   7.000
   2.000   7.000   1.000   6.000
   1.000   6.000   1.000   4.000
   1.000   4.000   2.000   3.000
   2.000   3.000   4.000   3.000
   4.000   3.000   5.000   4.000
 -99.000 -99.000 -99.000  58.000
   2.000   4.000   1.000   4.000
   1.000   4.000   1.000   5.000
   1.000   5.000   2.000   5.000
   2.000   5.000   2.000   4.000
   2.000   1.000   1.000   1.000
   1.000   1.000   1.000   2.000
   1.000   2.000   2.000   2.000
   2.000   2.000   2.000   1.000
 -99.000 -99.000 -99.000  59.000
   2.000   4.000   1.000   4.000
   1.000   4.000   1.000   5.000
   1.000   5.000   2.000   5.000
   2.000   5.000   2.000   4.000
   2.000   1.000   1.000   1.000
   1.000   1.000   1.000   2.000
   1.000   2.000   2.000   2.000
   2.000   2.000   2.000   1.000
   2.000   1.000   0.000  -1.000
 -99.000 -99.000 -99.000  60.000
   4.000   1.000   0.000   3.000
   0.000   3.000   4.000   5.000
 -99.000 -99.000 -99.000  61.000
   0.000   4.000   4.000   4.000
   0.000   2.000   4.000   2.000
 -99.000 -99.000 -99.000  62.000
   0.000   1.000   4.000   3.000
   4.000   3.000   0.000   5.000
 -99.000 -99.000 -99.000  63.000
   0.000   6.000   1.000   7.000
   1.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   4.000   6.000   4.000   5.000
   4.000   5.000   3.000   4.000
   3.000   4.000   2.000   4.000
   2.000   4.000   2.000   2.000
   1.500   0.000   1.500   1.000
   1.500   1.000   2.500   1.000
   2.500   1.000   2.500   0.000
   2.500   0.000   1.500   0.000
 -99.000 -99.000 -99.000  64.000
   4.000   1.000   3.000   0.000
   3.000   0.000   1.000   0.000
   1.000   0.000   0.000   1.000
   0.000   1.000   0.000   6.000
   0.000   6.000   1.000   7.000
   1.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   4.000   6.000   4.000   3.000
   4.000   3.000   3.000   2.000
   3.000   2.000   2.000   2.000
   2.000   2.000   1.000   3.000
   1.000   3.000   1.000   4.000
   1.000   4.000   2.000   5.000
   2.000   5.000   3.000   4.000
   3.000   4.000   3.000   3.000
   3.000   3.000   2.000   2.000
 -99.000 -99.000 -99.000  65.000
   0.000   0.000   0.000   6.000
   0.000   6.000   1.000   7.000
   1.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   4.000   6.000   4.000   0.000
   0.000   4.000   4.000   4.000
 -99.000 -99.000 -99.000  66.000
   0.000   0.000   0.000   7.000
   0.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   4.000   6.000   4.000   5.000
   4.000   5.000   3.000   4.000
   3.000   4.000   0.000   4.000
   3.000   4.000   4.000   3.000
   4.000   3.000   4.000   1.000
   4.000   1.000   3.000   0.000
   3.000   0.000   0.000   0.000
 -99.000 -99.000 -99.000  67.000
   4.000   2.000   4.000   1.000
   4.000   1.000   3.000   0.000
   3.000   0.000   1.000   0.000
   1.000   0.000   0.000   1.000
   0.000   1.000   0.000   6.000
   0.000   6.000   1.000   7.000
   1.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   4.000   6.000   4.000   5.000
 -99.000 -99.000 -99.000  68.000
   0.000   0.000   0.000   7.000
   0.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   4.000   6.000   4.000   1.000
   4.000   1.000   3.000   0.000
   3.000   0.000   0.000   0.000
 -99.000 -99.000 -99.000  69.000
   0.000   0.000   0.000   7.000
   0.000   7.000   4.000   7.000
   4.000   7.000   4.000   6.000
   0.000   4.000   2.000   4.000
   0.000   0.000   4.000   0.000
   4.000   0.000   4.000   1.000
 -99.000 -99.000 -99.000  70.000
   0.000   0.000   0.000   7.000
   0.000   7.000   4.000   7.000
   4.000   7.000   4.000   6.000
   0.000   4.000   2.000   4.000
 -99.000 -99.000 -99.000  71.000
   2.000   2.000   2.000   3.000
   2.000   3.000   4.000   3.000
   4.000   3.000   4.000   2.000
   4.000   2.000   4.000   1.000
   4.000   1.000   3.000   0.000
   3.000   0.000   1.000   0.000
   1.000   0.000   0.000   1.000
   0.000   1.000   0.000   6.000
   0.000   6.000   1.000   7.000
   1.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   4.000   6.000   4.000   5.000
 -99.000 -99.000 -99.000  72.000
   0.000   0.000   0.000   7.000
   4.000   7.000   4.000   0.000
   0.000   4.000   4.000   4.000
 -99.000 -99.000 -99.000  73.000
   1.000   0.000   3.000   0.000
   2.000   0.000   2.000   7.000
   1.000   7.000   3.000   7.000
 -99.000 -99.000 -99.000  74.000
   0.000   1.000   1.000   0.000
   1.000   0.000   3.000   0.000
   3.000   0.000   4.000   1.000
   4.000   1.000   4.000   7.000
 -99.000 -99.000 -99.000  75.000
   0.000   0.000   0.000   7.000
   0.000   3.000   4.000   7.000
   1.000   4.000   4.000   0.000
 -99.000 -99.000 -99.000  76.000
   0.000   7.000   0.000   0.000
   0.000   0.000   4.000   0.000
   4.000   0.000   4.000   1.000
 -99.000 -99.000 -99.000  77.000
   0.000   0.000   0.000   7.000
   0.000   7.000   2.000   4.000
   2.000   4.000   4.000   7.000
   4.000   7.000   4.000   0.000
 -99.000 -99.000 -99.000  78.000
   0.000   0.000   0.000   7.000
   0.000   7.000   4.000   0.000
   4.000   0.000   4.000   7.000
 -99.000 -99.000 -99.000  79.000
   0.000   1.000   0.000   6.000
   0.000   6.000   1.000   7.000
   1.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   4.000   6.000   4.000   1.000
   4.000   1.000   3.000   0.000
   3.000   0.000   1.000   0.000
   1.000   0.000   0.000   1.000
 -99.000 -99.000 -99.000  80.000
   0.000   0.000   0.000   7.000
   0.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   4.000   6.000   4.000   5.000
   4.000   5.000   3.000   4.000
   3.000   4.000   0.000   4.000
 -99.000 -99.000 -99.000  81.000
   0.000   1.000   0.000   6.000
   0.000   6.000   1.000   7.000
   1.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   4.000   6.000   4.000   1.000
   4.000   1.000   3.000   0.000
   3.000   0.000   1.000   0.000
   1.000   0.000   0.000   1.000
   3.000   1.000   4.000   0.000
 -99.000 -99.000 -99.000  82.000
   0.000   0.000   0.000   7.000
   0.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
   4.000   6.000   4.000   5.000
   4.000   5.000   3.000   4.000
   3.000   4.000   0.000   4.000
   2.000   4.000   4.000   0.000
 -99.000 -99.000 -99.000  83.000
   0.000   1.000   1.000   0.000
   1.000   0.000   3.000   0.000
   3.000   0.000   4.000   1.000
   4.000   1.000   4.000   3.000
   4.000   3.000   3.000   4.000
   3.000   4.000   1.000   4.000
   1.000   4.000   0.000   5.000
   0.000   5.000   0.000   6.000
   0.000   6.000   1.000   7.000
   1.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
 -99.000 -99.000 -99.000  84.000
   0.000   6.000   0.000   7.000
   0.000   7.000   4.000   7.000
   4.000   7.000   4.000   6.000
   1.000   0.000   3.000   0.000
   2.000   0.000   2.000   7.000
 -99.000 -99.000 -99.000  85.000
   0.000   7.000   0.000   1.000
   0.000   1.000   1.000   0.000
   1.000   0.000   3.000   0.000
   3.000   0.000   4.000   1.000
   4.000   1.000   4.000   7.000
 -99.000 -99.000 -99.000  86.000
   0.000   7.000   2.000   0.000
   2.000   0.000   4.000   7.000
 -99.000 -99.000 -99.000  87.000
   0.000   7.000   0.000   0.000
   0.000   0.000   2.000   4.000
   2.000   4.000   4.000   0.000
   4.000   0.000   4.000   7.000
 -99.000 -99.000 -99.000  88.000
   0.000   0.000   4.000   7.000
   0.000   7.000   4.000   0.000
 -99.000 -99.000 -99.000  89.000
   1.000   0.000   3.000   0.000
   2.000   0.000   2.000   4.000
   2.000   4.000   0.000   7.000
   2.000   4.000   4.000   7.000
 -99.000 -99.000 -99.000  90.000
   0.000   6.000   0.000   7.000
   0.000   7.000   4.000   7.000
   4.000   7.000   0.000   0.000
   0.000   0.000   4.000   0.000
   4.000   0.000   4.000   1.000
 -99.000 -99.000 -99.000  91.000
   3.000   0.000   2.000   0.000
   2.000   0.000   2.000   7.000
   2.000   7.000   3.000   7.000
 -99.000 -99.000 -99.000  92.000
   0.000   7.000   4.000   0.000
 -99.000 -99.000 -99.000  93.000
   2.000   0.000   3.000   0.000
   3.000   0.000   3.000   7.000
   3.000   7.000   2.000   7.000
 -99.000 -99.000 -99.000  94.000
   1.000   4.000   3.000   7.000
   3.000   7.000   5.000   4.000
 -99.000 -99.000 -99.000  95.000
   0.000   0.000   5.000   0.000
 -99.000 -99.000 -99.000  96.000
   1.000   6.000   2.000   5.000
 -99.000 -99.000 -99.000  97.000
   4.000   1.000   3.000   0.000
   3.000   0.000   1.000   0.000
   1.000   0.000   0.000   1.000
   0.000   1.000   0.000   3.000
   0.000   3.000   1.000   4.000
   1.000   4.000   3.000   4.000
   3.000   4.000   4.000   3.000
   4.000   4.000   4.000   0.000
 -99.000 -99.000 -99.000  98.000
   0.000   0.000   0.000   7.000
   0.000   3.000   1.000   4.000
   1.000   4.000   3.000   4.000
   3.000   4.000   4.000   3.000
   4.000   3.000   4.000   1.000
   4.000   1.000   3.000   0.000
   3.000   0.000   1.000   0.000
   1.000   0.000   0.000   1.000
 -99.000 -99.000 -99.000  99.000
   4.000   1.000   3.000   0.000
   3.000   0.000   1.000   0.000
   1.000   0.000   0.000   1.000
   0.000   1.000   0.000   3.000
   0.000   3.000   1.000   4.000
   1.000   4.000   3.000   4.000
   3.000   4.000   4.000   3.000
 -99.000 -99.000 -99.000 100.000
   4.000   1.000   3.000   0.000
   3.000   0.000   1.000   0.000
   1.000   0.000   0.000   1.000
   0.000   1.000   0.000   3.000
   0.000   3.000   1.000   4.000
   1.000   4.000   3.000   4.000
   3.000   4.000   4.000   3.000
   4.000   7.000   4.000   0.000
 -99.000 -99.000 -99.000 101.000
   4.000   1.000   3.000   0.000
   3.000   0.000   1.000   0.000
   1.000   0.000   0.000   1.000
   0.000   1.000   0.000   3.000
   0.000   3.000   1.000   4.000
   1.000   4.000   3.000   4.000
   3.000   4.000   4.000   3.000
   4.000   3.000   4.000   2.000
   4.000   2.000   0.000   2.000
 -99.000 -99.000 -99.000 102.000
   1.000   0.000   1.000   6.000
   1.000   6.000   2.000   7.000
   2.000   7.000   3.000   7.000
   3.000   7.000   4.000   6.000
